"1000","1000","9664","default","2018-11-13 13:44:42","2018-11-13 13:44:52","2018-11-13 13:45:24","42","32","NORMAL_UNSPECIFIED","37cebbce-e707-11e8-ba2e-559c68ee7e35","","1000","G722","G722"
"1000","1000","5000","default","2018-11-13 13:46:07","2018-11-13 13:46:17","2018-11-13 13:46:49","42","32","NORMAL_UNSPECIFIED","6a85af6e-e707-11e8-ba42-559c68ee7e35","","1000","G722","G722"
"1000","1000","5000","default","2018-11-13 13:56:27","2018-11-13 13:56:37","2018-11-13 13:56:49","22","12","NORMAL_CLEARING","dbe69230-e708-11e8-8347-618b8a619f27","","1000","G722","G722"
"1000","1000","9664","default","2018-11-13 14:01:10","2018-11-13 14:01:20","2018-11-13 14:01:34","24","14","NORMAL_CLEARING","849383ac-e709-11e8-8357-618b8a619f27","","1000","G722","G722"
"1000","1000","5000","default","2018-11-13 17:37:52","2018-11-13 17:38:02","2018-11-13 17:38:29","37","27","NORMAL_CLEARING","cab4de26-e727-11e8-836f-618b8a619f27","","1000","G722","G722"
"1000","1000","1001","default","2018-11-13 18:19:35","2018-11-13 18:19:56","2018-11-13 18:20:13","38","17","NORMAL_CLEARING","9e5f6084-e72d-11e8-9f49-6395faed9190","a49e9424-e72d-11e8-9f6d-6395faed9190","1000","G722","G722"
"1000","1000","1234*256","default","2018-11-14 00:08:15","2018-11-14 00:08:15","2018-11-14 00:09:11","56","56","NORMAL_CLEARING","533fc2ac-e75e-11e8-9f80-6395faed9190","","1000","G722","G722"
"1000","1000","50002255412#*","default","2018-11-14 00:09:13","","2018-11-14 00:09:13","0","0","NORMAL_CLEARING","76286b3e-e75e-11e8-9f9b-6395faed9190","","1000","",""
"1000","1000","5000","default","2018-11-14 00:09:23","2018-11-14 00:09:23","2018-11-14 00:10:12","49","49","NORMAL_CLEARING","7c478a7c-e75e-11e8-9fa8-6395faed9190","","1000","G722","G722"
"1000","1000","1001","default","2018-11-14 00:10:22","2018-11-14 00:10:22","2018-11-14 00:10:33","11","11","NORMAL_CLEARING","9f2f2716-e75e-11e8-9fb6-6395faed9190","a024f790-e75e-11e8-9fe0-6395faed9190","1000","G722","G722"
"1000","1000","5000","default","2018-11-14 00:30:06","2018-11-14 00:30:07","2018-11-14 00:30:53","47","46","NORMAL_CLEARING","61926258-e761-11e8-9feb-6395faed9190","710668f6-e761-11e8-9ffd-6395faed9190","1000","PCMU","PCMU"
"1000","1000","15156049030","default","2018-11-14 00:31:12","","2018-11-14 00:31:38","26","0","ORIGINATOR_CANCEL","88ae84fc-e761-11e8-a002-6395faed9190","","1000","",""
"1000","1000","5000","default","2018-11-14 00:32:22","2018-11-14 00:32:22","2018-11-14 00:32:28","6","6","NORMAL_CLEARING","b2122fd8-e761-11e8-a017-6395faed9190","","1000","PCMU","PCMU"
"Ugoli","1000","5000","default","2018-11-14 00:37:13","2018-11-14 00:37:13","2018-11-14 00:38:34","81","81","NORMAL_CLEARING","5fdc4d60-e762-11e8-a027-6395faed9190","74c3008e-e762-11e8-a039-6395faed9190","1000","opus","opus"
"1000","1000","5000","default","2018-11-14 00:44:06","2018-11-14 00:44:06","2018-11-14 00:44:38","32","32","ATTENDED_TRANSFER","563d6c3e-e763-11e8-a047-6395faed9190","","1000","PCMU","PCMU"
"1000","1000","1001","default","2018-11-14 00:44:21","2018-11-14 00:44:21","2018-11-14 00:44:38","17","17","ATTENDED_TRANSFER","5ea8f03c-e763-11e8-a055-6395faed9190","5f4922a0-e763-11e8-a07f-6395faed9190","1000","PCMU","PCMU"
"Ugoli","1000","1001","default","2018-11-14 00:47:38","2018-11-14 00:47:38","2018-11-14 00:48:37","59","59","NORMAL_CLEARING","d499084a-e763-11e8-a094-6395faed9190","d5394576-e763-11e8-a0be-6395faed9190","1000","opus","opus"
"Ugoli","1000","1000","default","2018-11-14 00:48:53","2018-11-14 00:48:53","2018-11-14 00:49:04","11","11","NORMAL_CLEARING","00f50a9c-e764-11e8-a0c9-6395faed9190","019562bc-e764-11e8-a0f3-6395faed9190","1000","opus","opus"
"Ugoli","1000","1000","default","2018-11-14 00:49:12","2018-11-14 00:49:12","2018-11-14 00:49:20","8","8","NORMAL_CLEARING","0c470e7c-e764-11e8-a0fd-6395faed9190","0cea87a0-e764-11e8-a127-6395faed9190","1000","opus","opus"
"1000","1000","1001","default","2018-11-14 00:50:38","2018-11-14 00:50:38","2018-11-14 00:50:58","20","20","NORMAL_CLEARING","3fb23034-e764-11e8-a132-6395faed9190","405299b6-e764-11e8-a15c-6395faed9190","1000","PCMU","PCMU"
"1000","1000","1001","default","2018-11-14 00:51:27","2018-11-14 00:51:27","2018-11-14 00:51:30","3","3","NORMAL_CLEARING","5ca48214-e764-11e8-a166-6395faed9190","5d454d20-e764-11e8-a190-6395faed9190","1000","PCMU","PCMU"
"1000","1000","*","default","2018-11-14 00:51:35","","2018-11-14 00:51:35","0","0","NORMAL_CLEARING","61c7ffbe-e764-11e8-a19a-6395faed9190","","1000","",""
"1000","1000","*","default","2018-11-14 00:51:39","","2018-11-14 00:51:39","0","0","NORMAL_CLEARING","6422b754-e764-11e8-a1a7-6395faed9190","","1000","",""
"Ugoli","1000","1001","default","2018-11-14 11:42:52","2018-11-14 11:43:00","2018-11-14 11:43:05","13","5","NORMAL_CLEARING","5d6d964e-e7bf-11e8-b4e6-295e29e2aa9a","5d7e4c78-e7bf-11e8-b509-295e29e2aa9a","1000","opus","opus"
"1000","1000","1001","default","2018-11-14 11:48:05","2018-11-14 11:48:05","2018-11-14 11:48:21","16","16","NORMAL_CLEARING","17df6b6a-e7c0-11e8-b524-295e29e2aa9a","1888e91a-e7c0-11e8-b54f-295e29e2aa9a","1000","PCMU","PCMU"
"1000","1000","1001","default","2018-11-14 11:48:34","2018-11-14 11:48:34","2018-11-14 11:48:40","6","6","NORMAL_CLEARING","2909f072-e7c0-11e8-b55b-295e29e2aa9a","29b0601a-e7c0-11e8-b586-295e29e2aa9a","1000","PCMU","PCMU"
"1000","1000","9664","default","2018-11-14 11:51:29","2018-11-14 11:51:29","2018-11-14 11:51:36","7","7","NORMAL_CLEARING","9172b27a-e7c0-11e8-b605-295e29e2aa9a","","1000","PCMU","PCMU"
"1000","1000","9664","default","2018-11-14 11:55:23","2018-11-14 11:55:23","2018-11-14 11:55:31","8","8","NORMAL_CLEARING","1d271658-e7c1-11e8-b640-295e29e2aa9a","","1000","PCMU","PCMU"
"1000","1000","5000","default","2018-11-14 18:20:17","2018-11-14 18:20:17","2018-11-14 18:20:26","9","9","NORMAL_CLEARING","e1d5863a-e7f6-11e8-b472-c3f73d5b23dd","","1000","PCMU","PCMU"
"1000","1000","5000","default","2018-11-16 00:39:39","2018-11-16 00:39:39","2018-11-16 00:41:40","121","121","NORMAL_CLEARING","0b7c2ec2-e8f5-11e8-8785-15014994e776","","1000","PCMU","PCMU"
"1000","1000","5000","default","2018-11-16 01:19:58","","2018-11-16 01:19:58","0","0","SUBSCRIBER_ABSENT","adb67044-e8fa-11e8-a581-59134da86c22","","1000","",""
"1000","1000","1001","default","2018-11-16 01:20:26","","2018-11-16 01:20:26","0","0","USER_NOT_REGISTERED","be6a6620-e8fa-11e8-a58c-59134da86c22","","1000","",""
"1000","1000","1001","default","2018-11-16 01:22:40","2018-11-16 01:22:47","2018-11-16 01:22:57","17","10","NORMAL_CLEARING","0dcb98b0-e8fb-11e8-a59b-59134da86c22","0dd8e4a2-e8fb-11e8-a5a9-59134da86c22","1000","PCMU","PCMU"
"1000","1000","1001","default","2018-11-16 01:28:49","2018-11-16 01:28:55","2018-11-16 01:29:29","40","34","NORMAL_CLEARING","e9feb420-e8fb-11e8-a5b1-59134da86c22","ea05d3fe-e8fb-11e8-a5bf-59134da86c22","1000","PCMU","PCMU"
"1000","1000","5000","default","2018-11-16 01:38:39","","2018-11-16 01:38:39","0","0","SUBSCRIBER_ABSENT","49aa52ac-e8fd-11e8-922a-3913d0149d2e","","1000","",""
"1000","1000","5000","default","2018-11-16 01:38:42","","2018-11-16 01:38:42","0","0","SUBSCRIBER_ABSENT","4b4c222a-e8fd-11e8-9235-3913d0149d2e","","1000","",""
"1000","1000","5000","default","2018-11-16 01:38:45","","2018-11-16 01:38:45","0","0","SUBSCRIBER_ABSENT","4d1bda78-e8fd-11e8-9240-3913d0149d2e","","1000","",""
"1000","1000","1001","default","2018-11-16 01:38:21","2018-11-16 01:38:26","2018-11-16 01:40:44","143","138","NORMAL_CLEARING","3edca6c2-e8fd-11e8-9214-3913d0149d2e","3ee3ec52-e8fd-11e8-9222-3913d0149d2e","1000","PCMU","PCMU"
"1000","1000","5000","default","2018-11-16 12:04:41","2018-11-16 12:04:41","2018-11-16 12:04:43","2","2","NORMAL_CLEARING","be32edb2-e954-11e8-8b8e-672a8d81f479","bedd29e4-e954-11e8-8bb4-672a8d81f479","1000","PCMU","PCMU"
"1000","1000","5000","default","2018-11-16 12:26:58","2018-11-16 12:26:58","2018-11-16 12:27:00","2","2","NORMAL_CLEARING","db64acc4-e957-11e8-8bc0-672a8d81f479","dc1520a4-e957-11e8-8be6-672a8d81f479","1000","PCMU","PCMU"
"1000","1000","9664","default","2018-11-16 12:27:09","2018-11-16 12:27:09","2018-11-16 12:27:10","1","1","NORMAL_CLEARING","e18e7828-e957-11e8-8bef-672a8d81f479","e2386e28-e957-11e8-8c15-672a8d81f479","1000","PCMU","PCMU"
"1000","1000","9664","default","2018-11-16 12:31:59","2018-11-16 12:31:59","2018-11-16 12:32:01","2","2","NORMAL_CLEARING","8eb9e190-e958-11e8-8c1e-672a8d81f479","8f64b85e-e958-11e8-8c44-672a8d81f479","1000","PCMU","PCMU"
"1000","1000","9664","default","2018-11-16 12:37:29","2018-11-16 12:37:30","2018-11-16 12:37:43","14","13","NORMAL_CLEARING","539cbab4-e959-11e8-8c4d-672a8d81f479","","1000","PCMU","PCMU"
"1000","1000","5000","default","2018-11-16 12:37:54","2018-11-16 12:37:54","2018-11-16 12:38:00","6","6","NORMAL_CLEARING","62696b6e-e959-11e8-8c60-672a8d81f479","","1000","PCMU","PCMU"
"1000","1000","9182","default","2018-11-16 16:17:17","","2018-11-16 16:17:33","16","0","ORIGINATOR_CANCEL","08451272-e978-11e8-8c73-672a8d81f479","","1000","PCMU","PCMU"
"1000","1000","4000","default","2018-11-16 16:17:39","2018-11-16 16:17:39","2018-11-16 16:17:50","11","11","NORMAL_CLEARING","14f8a740-e978-11e8-8c91-672a8d81f479","","1000","PCMU","PCMU"
"1000","1000","9179","default","2018-11-16 16:18:05","2018-11-16 16:18:05","2018-11-16 16:18:05","0","0","NORMAL_CLEARING","24aca380-e978-11e8-8ca0-672a8d81f479","","1000","PCMU","PCMU"
"1000","1000","9179","default","2018-11-16 16:18:15","2018-11-16 16:18:15","2018-11-16 16:18:15","0","0","NORMAL_CLEARING","2a5b9188-e978-11e8-8cae-672a8d81f479","","1000","PCMU","PCMU"
"1000","1000","9179","default","2018-11-16 16:18:20","2018-11-16 16:18:20","2018-11-16 16:18:20","0","0","NORMAL_CLEARING","2dbd69aa-e978-11e8-8cbc-672a8d81f479","","1000","PCMU","PCMU"
"1000","1000","9198","default","2018-11-16 16:18:52","2018-11-16 16:18:52","2018-11-16 16:19:04","12","12","NORMAL_CLEARING","4087d426-e978-11e8-8cca-672a8d81f479","","1000","PCMU","PCMU"
"1000","1000","9664","default","2018-11-16 16:39:50","2018-11-16 16:39:50","2018-11-16 16:40:42","52","52","NORMAL_CLEARING","2e1d0920-e97b-11e8-8cd8-672a8d81f479","","1000","PCMU","PCMU"
"1000","1000","9193","default","2018-11-16 16:44:34","2018-11-16 16:44:34","2018-11-16 16:44:50","16","16","NORMAL_CLEARING","d7c94a06-e97b-11e8-8ceb-672a8d81f479","","1000","PCMU","PCMU"
"1000","1000","9193","default","2018-11-16 16:44:54","2018-11-16 16:44:54","2018-11-16 16:44:55","1","1","NORMAL_CLEARING","e37dfbee-e97b-11e8-8cf9-672a8d81f479","","1000","PCMU","PCMU"
"1000","1000","9194","default","2018-11-16 16:44:58","2018-11-16 16:44:58","2018-11-16 16:44:58","0","0","NORMAL_CLEARING","e61e216c-e97b-11e8-8d07-672a8d81f479","","1000","PCMU","PCMU"
"1000","1000","9194","default","2018-11-16 16:45:03","2018-11-16 16:45:03","2018-11-16 16:45:03","0","0","NORMAL_CLEARING","e8ccc814-e97b-11e8-8d15-672a8d81f479","","1000","PCMU","PCMU"
"1000","1000","1000","default","2018-11-16 17:38:43","2018-11-16 17:38:43","2018-11-16 17:39:41","58","58","NORMAL_CLEARING","6859a0b4-e983-11e8-8d25-672a8d81f479","6916dbca-e983-11e8-8d52-672a8d81f479","1000","PCMU","PCMU"
"1000","1000","4000","default","2018-11-16 17:39:50","2018-11-16 17:39:50","2018-11-16 17:40:06","16","16","NORMAL_CLEARING","8ff07878-e983-11e8-8d5c-672a8d81f479","","1000","PCMU","PCMU"
"1000","1000","4000","default","2018-11-16 17:40:12","2018-11-16 17:40:12","2018-11-16 17:40:28","16","16","NORMAL_CLEARING","9d3d808e-e983-11e8-8d6b-672a8d81f479","","1000","PCMU","PCMU"
"ugoli","1000","1000","default","2018-11-16 17:40:50","2018-11-16 17:40:51","2018-11-16 17:41:37","47","46","NORMAL_CLEARING","b42dbca0-e983-11e8-8d7a-672a8d81f479","b4f0ab02-e983-11e8-8da7-672a8d81f479","1000","PCMU","PCMU"
"ugoli","1000","1000","default","2018-11-16 17:41:41","2018-11-16 17:41:41","2018-11-16 17:41:50","9","9","NORMAL_CLEARING","d262fadc-e983-11e8-8db3-672a8d81f479","d31c8196-e983-11e8-8de0-672a8d81f479","1000","PCMU","PCMU"
"ugoli","1000","4000","default","2018-11-16 17:42:06","2018-11-16 17:42:06","2018-11-16 17:42:23","17","17","NORMAL_CLEARING","e0f81f50-e983-11e8-8dea-672a8d81f479","","1000","PCMU","PCMU"
"ugoli","1000","1000","default","2018-11-16 17:47:30","2018-11-16 17:47:30","2018-11-16 17:47:32","2","2","NORMAL_CLEARING","a25e4c3c-e984-11e8-8df9-672a8d81f479","a3150dd2-e984-11e8-8e26-672a8d81f479","1000","PCMU","PCMU"
"ugoli","1000","1000","default","2018-11-16 17:47:39","2018-11-16 17:47:39","2018-11-16 17:47:49","10","10","NORMAL_CLEARING","a7932fb0-e984-11e8-8e30-672a8d81f479","a846a8d8-e984-11e8-8e5d-672a8d81f479","1000","PCMU","PCMU"
"ugoli","1000","1001","default","2018-11-16 17:48:07","2018-11-16 17:48:37","2018-11-16 17:50:32","145","115","NORMAL_CLEARING","b88e7e14-e984-11e8-8e68-672a8d81f479","cab5ba94-e984-11e8-8e95-672a8d81f479","1000","PCMU","PCMU"
"ugoli","1000","4000","default","2018-11-16 17:50:42","2018-11-16 17:50:42","2018-11-16 17:51:04","22","22","NORMAL_CLEARING","14946764-e985-11e8-8e9f-672a8d81f479","","1000","PCMU","PCMU"
"ugoli","1000","1001","default","2018-11-16 17:52:15","2018-11-16 17:52:45","2018-11-16 17:54:21","126","96","NORMAL_CLEARING","4c025e2c-e985-11e8-8ec1-672a8d81f479","5e82629a-e985-11e8-8eee-672a8d81f479","1000","PCMU","PCMU"
"ugoli","1000","9664","default","2018-11-16 17:51:20","2018-11-16 17:51:20","2018-11-16 17:54:25","185","185","NORMAL_CLEARING","2bc111da-e985-11e8-8eae-672a8d81f479","","1000","PCMU","PCMU"
"ugoli","1000","1000","default","2018-11-16 19:24:21","2018-11-16 19:24:21","2018-11-16 19:24:33","12","12","NORMAL_CLEARING","2a03cb78-e992-11e8-8f4e-672a8d81f479","2ac3a4e8-e992-11e8-8f7a-672a8d81f479","1000","PCMU","PCMU"
"ugoli","1000","1001","default","2018-11-16 19:24:58","","2018-11-16 19:25:14","16","0","ORIGINATOR_CANCEL","40458bce-e992-11e8-8f84-672a8d81f479","","1000","",""
"ugoli","1000","1001","default","2018-11-16 19:25:29","","2018-11-16 19:25:43","14","0","ORIGINATOR_CANCEL","5288128e-e992-11e8-8faa-672a8d81f479","","1000","",""
"ugoli","1000","1001","default","2018-11-16 19:26:08","","2018-11-16 19:26:17","9","0","ORIGINATOR_CANCEL","69b7e538-e992-11e8-8fd0-672a8d81f479","","1000","",""
"ugoli","1000","1001","default","2018-11-17 02:28:31","2018-11-17 02:28:39","2018-11-17 02:30:34","123","115","NORMAL_CLEARING","6b43d3cc-e9cd-11e8-9123-672a8d81f479","6b4ef91e-e9cd-11e8-9145-672a8d81f479","1000","PCMU","PCMU"
"ugoli","1000","1001","default","2018-11-17 02:32:27","2018-11-17 02:32:33","2018-11-17 02:33:07","40","34","NORMAL_CLEARING","f80e47c4-e9cd-11e8-917b-672a8d81f479","f822528c-e9cd-11e8-919d-672a8d81f479","1000","PCMU","PCMU"
"ugoli","1000","1001","default","2018-11-18 23:33:44","2018-11-18 23:34:14","2018-11-18 23:34:22","38","8","NORMAL_CLEARING","55727546-eb47-11e8-a919-672a8d81f479","67c2dd4e-eb47-11e8-a94a-672a8d81f479","1000","PCMU","PCMU"
"ugoli","1000","1001","default","2018-11-18 23:34:29","2018-11-18 23:34:33","2018-11-18 23:34:52","23","19","NORMAL_CLEARING","708d9928-eb47-11e8-a956-672a8d81f479","70957472-eb47-11e8-a978-672a8d81f479","1000","PCMU","PCMU"
"ugoli","1000","1001","default","2018-11-19 00:03:35","2018-11-19 00:03:44","2018-11-19 00:05:13","98","89","NORMAL_CLEARING","8085f420-eb4b-11e8-aa1e-672a8d81f479","810b53f4-eb4b-11e8-aa40-672a8d81f479","1000","PCMU","PCMU"
"ugoli","1000","3500","default","2018-11-19 00:07:44","2018-11-19 00:07:44","2018-11-19 00:08:26","42","42","NORMAL_CLEARING","151a6f4e-eb4c-11e8-aa97-672a8d81f479","","1000","PCMU","PCMU"
"ugoli","1000","1001","default","2018-11-19 00:08:03","2018-11-19 00:08:07","2018-11-19 00:08:44","41","37","NORMAL_CLEARING","20ec4752-eb4c-11e8-aaa6-672a8d81f479","2118e2d0-eb4c-11e8-aac8-672a8d81f479","1000","PCMU","PCMU"
"ugoli","1000","5000","default","2018-11-19 00:26:57","2018-11-19 00:26:57","2018-11-19 00:27:18","21","21","NORMAL_CLEARING","c4bdc782-eb4e-11e8-ab44-672a8d81f479","","1000","PCMU","PCMU"
"ugoli","1000","1001","default","2018-11-19 00:26:57","2018-11-19 00:27:08","2018-11-19 00:29:57","180","169","NORMAL_CLEARING","c4b25528-eb4e-11e8-ab42-672a8d81f479","c4d5edbc-eb4e-11e8-ab66-672a8d81f479","1000","PCMU","PCMU"
"ugoli","1000","5000","default","2018-11-19 21:29:54","2018-11-19 21:29:54","2018-11-19 21:30:03","9","9","NORMAL_CLEARING","335a5420-ebff-11e8-b80c-672a8d81f479","","1000","PCMU","PCMU"
"ugoli","1000","1001","default","2018-11-19 21:30:30","2018-11-19 21:30:40","2018-11-19 21:31:06","36","26","NORMAL_CLEARING","48cd8534-ebff-11e8-b81a-672a8d81f479","48d563da-ebff-11e8-b83c-672a8d81f479","1000","PCMU","PCMU"
"ugoli","1000","1001","default","2018-11-19 21:33:45","2018-11-19 21:33:51","2018-11-19 21:34:01","16","10","NORMAL_CLEARING","bd091a12-ebff-11e8-b844-672a8d81f479","c1013348-ebff-11e8-b870-672a8d81f479","1000","PCMU","PCMU"
